GI	seq_852;seq_928	0.0000	3.30e-03	690	1593	904	690	1593	904	690	1593	904	719	0	42	None	
GI	seq_750;seq_817	0.0000	3.34e-03	684	1680	997	684	1680	997	684	1680	997	792	0	38	None	
GI	seq_750;seq_905	0.0000	3.34e-03	684	1680	997	684	1680	997	684	1680	997	792	0	38	None	
GI	seq_12;seq_27	0.0000	3.37e-03	708	1680	973	708	1680	973	708	1680	973	772	0	39	None	
GI	seq_12;seq_67	0.0000	3.37e-03	708	1680	973	708	1680	973	708	1680	973	772	0	39	None	
GI	seq_12;seq_82	0.0000	3.37e-03	708	1680	973	708	1680	973	708	1680	973	772	0	39	None	
GI	seq_12;seq_610	0.0000	3.37e-03	708	1680	973	708	1680	973	708	1680	973	772	0	39	None	
GI	seq_12;seq_649	0.0000	3.37e-03	708	1680	973	708	1680	973	708	1680	973	772	0	39	None	
GI	seq_12;seq_659	0.0000	3.37e-03	708	1680	973	708	1680	973	708	1680	973	772	0	39	None	
GI	seq_188;seq_557	0.0000	3.37e-03	708	1680	973	708	1680	973	708	1680	973	772	0	39	None	
GI	seq_593;seq_824	0.0000	3.41e-03	731	1506	776	731	1506	776	731	1506	776	618	0	49	None	
GI	seq_11;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_33;seq_351	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_58;seq_67	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_58;seq_82	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_58;seq_610	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_97;seq_351	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_107;seq_337	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_107;seq_424	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_107;seq_895	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_150;seq_750	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_176;seq_177	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_176;seq_483	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_178;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_181;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_193;seq_986	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_212;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_235;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_268;seq_351	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_298;seq_628	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_329;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_331;seq_351	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_331;seq_750	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_337;seq_868	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_343;seq_750	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_351;seq_371	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_351;seq_414	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_351;seq_417	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_351;seq_424	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_351;seq_708	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_351;seq_741	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_351;seq_881	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_355;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_383;seq_750	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_421;seq_773	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_427;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_454;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_461;seq_868	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_488;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_512;seq_750	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_552;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_609;seq_750	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_612;seq_750	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_628;seq_807	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_656;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_659;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_720;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_750;seq_848	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_750;seq_873	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_750;seq_988	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_762;seq_763	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_986;seq_992	0.0000	3.43e-03	685	1680	996	685	1680	996	685	1680	996	791	0	38	None	
GI	seq_131;seq_750	0.0000	3.47e-03	685	1655	971	685	1655	971	685	1655	971	771	0	39	None	
GI	seq_55;seq_593	0.0000	3.50e-03	731	1680	950	731	1680	950	731	1680	950	752	0	40	None	
GI	seq_61;seq_593	0.0000	3.50e-03	731	1680	950	731	1680	950	731	1680	950	752	0	40	None	
GI	seq_109;seq_593	0.0000	3.50e-03	731	1680	950	731	1680	950	731	1680	950	752	0	40	None	
GI	seq_298;seq_593	0.0000	3.50e-03	731	1680	950	731	1680	950	731	1680	950	752	0	40	None	
GI	seq_421;seq_593	0.0000	3.50e-03	731	1680	950	731	1680	950	731	1680	950	752	0	40	None	
GI	seq_539;seq_593	0.0000	3.50e-03	731	1680	950	731	1680	950	731	1680	950	752	0	40	None	
GI	seq_593;seq_689	0.0000	3.50e-03	731	1680	950	731	1680	950	731	1680	950	752	0	40	None	
GI	seq_593;seq_715	0.0000	3.50e-03	731	1680	950	731	1680	950	731	1680	950	752	0	40	None	
GI	seq_593;seq_778	0.0000	3.50e-03	731	1680	950	731	1680	950	731	1680	950	752	0	40	None	
GI	seq_12;seq_111	0.0000	3.52e-03	721	1648	928	721	1648	928	721	1648	928	734	0	41	None	
GI	seq_111;seq_750	0.0000	3.52e-03	721	1648	928	721	1648	928	721	1648	928	734	0	41	None	
GI	seq_27;seq_974	0.0000	3.52e-03	690	1612	923	690	1612	923	690	1612	923	734	0	41	None	
GI	seq_177;seq_974	0.0000	3.52e-03	690	1612	923	690	1612	923	690	1612	923	734	0	41	None	
GI	seq_817;seq_974	0.0000	3.52e-03	690	1612	923	690	1612	923	690	1612	923	734	0	41	None	
GI	seq_905;seq_974	0.0000	3.52e-03	690	1612	923	690	1612	923	690	1612	923	734	0	41	None	
GI	seq_974;seq_992	0.0000	3.52e-03	690	1612	923	690	1612	923	690	1612	923	734	0	41	None	
GI	seq_9;seq_351	0.0000	3.53e-03	686	1680	995	686	1680	995	686	1680	995	790	0	38	None	
GI	seq_9;seq_750	0.0000	3.53e-03	686	1680	995	686	1680	995	686	1680	995	790	0	38	None	
GI	seq_115;seq_351	0.0000	3.53e-03	686	1680	995	686	1680	995	686	1680	995	790	0	38	None	
GI	seq_67;seq_852	0.0000	3.57e-03	690	1661	972	690	1661	972	690	1661	972	770	0	39	None	
GI	seq_610;seq_852	0.0000	3.57e-03	690	1661	972	690	1661	972	690	1661	972	770	0	39	None	
GI	seq_55;seq_187	0.0000	3.63e-03	687	1680	994	687	1680	994	687	1680	994	789	0	38	None	
GI	seq_61;seq_187	0.0000	3.63e-03	687	1680	994	687	1680	994	687	1680	994	789	0	38	None	
GI	seq_109;seq_187	0.0000	3.63e-03	687	1680	994	687	1680	994	687	1680	994	789	0	38	None	
GI	seq_187;seq_539	0.0000	3.63e-03	687	1680	994	687	1680	994	687	1680	994	789	0	38	None	
GI	seq_187;seq_558	0.0000	3.63e-03	687	1680	994	687	1680	994	687	1680	994	789	0	38	None	
GI	seq_187;seq_689	0.0000	3.63e-03	687	1680	994	687	1680	994	687	1680	994	789	0	38	None	
GI	seq_351;seq_756	0.0000	3.63e-03	687	1680	994	687	1680	994	687	1680	994	789	0	38	None	
GI	seq_617;seq_763	0.0000	3.63e-03	687	1680	994	687	1680	994	687	1680	994	789	0	38	None	
GI	seq_29;seq_281	0.0000	3.67e-03	690	1660	971	690	1660	971	690	1660	971	769	0	39	None	
GI	seq_281;seq_773	0.0000	3.67e-03	690	1660	971	690	1660	971	690	1660	971	769	0	39	None	
GI	seq_649;seq_994	0.0000	3.74e-03	876	1680	805	876	1680	805	876	1680	805	641	0	47	None	
GI	seq_885;seq_963	0.0000	3.74e-03	755	1680	926	755	1680	926	755	1680	926	732	0	41	None	
GI	seq_625;seq_885	0.0000	3.75e-03	701	1600	900	701	1600	900	701	1600	900	715	0	42	None	
GI	seq_27;seq_485	0.0000	3.78e-03	712	1680	969	712	1680	969	712	1680	969	768	0	39	None	
GI	seq_235;seq_485	0.0000	3.78e-03	712	1680	969	712	1680	969	712	1680	969	768	0	39	None	
GI	seq_355;seq_485	0.0000	3.78e-03	712	1680	969	712	1680	969	712	1680	969	768	0	39	None	
GI	seq_485;seq_488	0.0000	3.78e-03	712	1680	969	712	1680	969	712	1680	969	768	0	39	None	
GI	seq_485;seq_552	0.0000	3.78e-03	712	1680	969	712	1680	969	712	1680	969	768	0	39	None	
GI	seq_485;seq_659	0.0000	3.78e-03	712	1680	969	712	1680	969	712	1680	969	768	0	39	None	
GI	seq_485;seq_762	0.0000	3.78e-03	712	1680	969	712	1680	969	712	1680	969	768	0	39	None	
GI	seq_750;seq_947	0.0000	3.81e-03	859	1680	822	859	1680	822	859	1680	822	654	0	46	None	
GI	seq_176;seq_630	0.0000	3.82e-03	684	1625	942	684	1625	942	684	1625	942	749	0	40	None	
GI	seq_328;seq_773	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_334;seq_351	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_351;seq_719	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_483;seq_582	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_582;seq_612	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_582;seq_779	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_582;seq_868	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_612;seq_820	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_628;seq_638	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_628;seq_639	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_628;seq_715	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_750;seq_789	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_750;seq_968	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_820;seq_868	0.0000	3.85e-03	689	1680	992	689	1680	992	689	1680	992	787	0	38	None	
GI	seq_461;seq_692	0.0000	3.87e-03	780	1680	901	780	1680	901	780	1680	901	714	0	42	None	
GI	seq_557;seq_692	0.0000	3.87e-03	780	1680	901	780	1680	901	780	1680	901	714	0	42	None	
GI	seq_692;seq_708	0.0000	3.87e-03	780	1680	901	780	1680	901	780	1680	901	714	0	42	None	
GI	seq_692;seq_784	0.0000	3.87e-03	780	1680	901	780	1680	901	780	1680	901	714	0	42	None	
GI	seq_2;seq_630	0.0000	3.87e-03	726	1625	900	726	1625	900	726	1625	900	714	0	42	None	
GI	seq_149;seq_630	0.0000	3.94e-03	685	1625	941	685	1625	941	685	1625	941	748	0	40	None	
GI	seq_178;seq_630	0.0000	3.94e-03	685	1625	941	685	1625	941	685	1625	941	748	0	40	None	
GI	seq_427;seq_630	0.0000	3.94e-03	685	1625	941	685	1625	941	685	1625	941	748	0	40	None	
GI	seq_630;seq_659	0.0000	3.94e-03	685	1625	941	685	1625	941	685	1625	941	748	0	40	None	
GI	seq_630;seq_779	0.0000	3.94e-03	685	1625	941	685	1625	941	685	1625	941	748	0	40	None	
GI	seq_684;seq_824	0.0000	3.94e-03	689	1506	818	689	1506	818	689	1506	818	653	0	46	None	
GI	seq_9;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_9;seq_638	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_27;seq_67	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_27;seq_82	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_27;seq_610	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_29;seq_779	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_29;seq_1000	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_33;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_41;seq_188	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_55;seq_773	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_61;seq_949	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_67;seq_177	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_67;seq_193	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_67;seq_817	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_67;seq_905	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_67;seq_992	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_75;seq_176	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_75;seq_582	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_75;seq_820	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_75;seq_986	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_82;seq_177	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_82;seq_193	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_82;seq_817	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_82;seq_905	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_82;seq_992	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_87;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_97;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_107;seq_773	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_109;seq_773	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_168;seq_188	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_176;seq_474	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_177;seq_610	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_181;seq_328	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_181;seq_649	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_187;seq_581	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_187;seq_710	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_187;seq_807	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_188;seq_483	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_188;seq_501	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_188;seq_779	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_188;seq_1000	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_193;seq_610	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_235;seq_328	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_243;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_252;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_253;seq_638	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_253;seq_639	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_253;seq_681	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_298;seq_337	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_319;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_328;seq_355	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_328;seq_371	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_328;seq_424	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_328;seq_552	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_328;seq_659	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_337;seq_421	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_337;seq_744	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_343;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_370;seq_649	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_371;seq_649	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_411;seq_649	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_424;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_442;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_442;seq_773	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_461;seq_715	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_474;seq_986	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_498;seq_773	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_512;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_519;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_539;seq_773	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_558;seq_773	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_566;seq_582	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_568;seq_986	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_574;seq_820	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_582;seq_699	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_610;seq_817	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_610;seq_905	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_610;seq_992	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_616;seq_628	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_628;seq_854	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_628;seq_895	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_628;seq_919	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_628;seq_987	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_629;seq_649	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_638;seq_666	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_649;seq_817	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_649;seq_905	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_649;seq_992	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_681;seq_708	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_681;seq_719	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_689;seq_773	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_708;seq_715	0.0000	3.96e-03	690	1680	991	690	1680	991	690	1680	991	786	0	38	None	
GI	seq_750;seq_815	0.0000	3.98e-03	757	1680	924	757	1680	924	757	1680	924	730	0	41	None	
GI	seq_12;seq_30	0.0000	3.98e-03	798	1680	883	798	1680	883	798	1680	883	697	0	43	None	
GI	seq_30;seq_328	0.0000	3.98e-03	798	1680	883	798	1680	883	798	1680	883	697	0	43	None	
GI	seq_30;seq_351	0.0000	3.98e-03	798	1680	883	798	1680	883	798	1680	883	697	0	43	None	
GI	seq_30;seq_485	0.0000	3.98e-03	798	1680	883	798	1680	883	798	1680	883	697	0	43	None	
GI	seq_30;seq_692	0.0000	3.98e-03	798	1680	883	798	1680	883	798	1680	883	697	0	43	None	
GI	seq_67;seq_327	0.0000	3.98e-03	690	1567	878	690	1567	878	690	1567	878	697	0	43	None	
GI	seq_82;seq_327	0.0000	3.98e-03	690	1567	878	690	1567	878	690	1567	878	697	0	43	None	
GI	seq_327;seq_610	0.0000	3.98e-03	690	1567	878	690	1567	878	690	1567	878	697	0	43	None	
GI	seq_582;seq_740	0.0000	4.06e-03	689	1629	941	689	1629	941	689	1629	941	747	0	40	None	
GI	seq_740;seq_820	0.0000	4.06e-03	689	1629	941	689	1629	941	689	1629	941	747	0	40	None	
GI	seq_630;seq_893	0.0000	4.06e-03	685	1624	940	685	1624	940	685	1624	940	747	0	40	None	
GI	seq_763;seq_893	0.0000	4.06e-03	685	1624	940	685	1624	940	685	1624	940	747	0	40	None	
GI	seq_240;seq_986	0.0000	4.07e-03	691	1680	990	691	1680	990	691	1680	990	785	0	38	None	
GI	seq_649;seq_824	0.0000	4.08e-03	690	1506	817	690	1506	817	690	1506	817	652	0	46	None	
GI	seq_576;seq_885	0.0000	4.10e-03	758	1680	923	758	1680	923	758	1680	923	729	0	41	None	
GI	seq_351;seq_625	0.0000	4.10e-03	685	1600	916	685	1600	916	685	1600	916	729	0	41	None	
GI	seq_625;seq_750	0.0000	4.10e-03	685	1600	916	685	1600	916	685	1600	916	729	0	41	None	
GI	seq_630;seq_1000	0.0000	4.18e-03	687	1625	939	687	1625	939	687	1625	939	746	0	40	None	
GI	seq_260;seq_328	0.0000	4.19e-03	690	1678	989	690	1678	989	690	1678	989	784	0	38	None	
GI	seq_582;seq_749	0.0000	4.25e-03	690	1584	895	690	1584	895	690	1584	895	711	0	42	None	
GI	seq_749;seq_820	0.0000	4.25e-03	690	1584	895	690	1584	895	690	1584	895	711	0	42	None	
GI	seq_7;seq_12	0.0000	4.25e-03	708	1670	963	708	1670	963	708	1670	963	764	0	39	None	
GI	seq_7;seq_763	0.0000	4.31e-03	685	1670	986	685	1670	986	685	1670	986	783	0	38	None	
GI	seq_582;seq_737	0.0000	4.43e-03	687	1671	985	687	1671	985	687	1671	985	782	0	38	None	
GI	seq_737;seq_820	0.0000	4.43e-03	687	1671	985	687	1671	985	687	1671	985	782	0	38	None	
GI	seq_630;seq_768	0.0000	4.44e-03	685	1621	937	685	1621	937	685	1621	937	744	0	40	None	
GI	seq_763;seq_768	0.0000	4.44e-03	685	1621	937	685	1621	937	685	1621	937	744	0	40	None	
GI	seq_68;seq_628	0.0000	4.44e-03	690	1626	937	690	1626	937	690	1626	937	744	0	40	None	
GI	seq_493;seq_750	0.0000	4.48e-03	826	1680	855	826	1680	855	826	1680	855	678	0	44	None	
GI	seq_328;seq_784	0.0000	4.49e-03	762	1680	919	762	1680	919	762	1680	919	726	0	41	None	
