GI	seq_86;seq_436	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_86;seq_864	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_104;seq_866	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_113;seq_656	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_141;seq_722	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_146;seq_866	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_150;seq_722	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_157;seq_692	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_157;seq_964	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_157;seq_982	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_170;seq_841	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_172;seq_286	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_172;seq_708	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_172;seq_864	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_198;seq_866	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_220;seq_722	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_245;seq_866	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_286;seq_852	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_368;seq_656	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_368;seq_722	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_384;seq_866	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_396;seq_656	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_438;seq_722	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_550;seq_722	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_624;seq_866	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_656;seq_872	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_656;seq_985	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_688;seq_722	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_708;seq_722	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_708;seq_852	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_783;seq_841	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_814;seq_866	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_852;seq_864	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_864;seq_866	0.0000	4.78e-06	690	1680	991	690	1680	991	690	1680	991	783	0	50	None	
GI	seq_443;seq_740	0.0000	4.78e-06	688	1677	990	688	1677	990	688	1677	990	783	0	50	None	
GI	seq_448;seq_740	0.0000	4.78e-06	688	1677	990	688	1677	990	688	1677	990	783	0	50	None	
GI	seq_740;seq_943	0.0000	4.78e-06	688	1677	990	688	1677	990	688	1677	990	783	0	50	None	
GI	seq_167;seq_656	0.0000	4.83e-06	690	1621	932	690	1621	932	690	1621	932	739	0	53	None	
GI	seq_398;seq_722	0.0000	4.83e-06	690	1621	932	690	1621	932	690	1621	932	739	0	53	None	
GI	seq_11;seq_401	0.0000	4.84e-06	688	1639	952	688	1639	952	688	1639	952	753	0	52	None	
GI	seq_62;seq_401	0.0000	4.84e-06	688	1639	952	688	1639	952	688	1639	952	753	0	52	None	
GI	seq_177;seq_401	0.0000	4.84e-06	688	1639	952	688	1639	952	688	1639	952	753	0	52	None	
GI	seq_401;seq_687	0.0000	4.84e-06	688	1639	952	688	1639	952	688	1639	952	753	0	52	None	
GI	seq_401;seq_713	0.0000	4.84e-06	688	1639	952	688	1639	952	688	1639	952	753	0	52	None	
GI	seq_401;seq_773	0.0000	4.84e-06	688	1639	952	688	1639	952	688	1639	952	753	0	52	None	
GI	seq_401;seq_782	0.0000	4.84e-06	688	1639	952	688	1639	952	688	1639	952	753	0	52	None	
GI	seq_401;seq_816	0.0000	4.84e-06	688	1639	952	688	1639	952	688	1639	952	753	0	52	None	
GI	seq_354;seq_904	0.0000	4.85e-06	689	1528	840	689	1528	840	689	1528	840	676	0	58	None	
GI	seq_1;seq_196	0.0000	4.93e-06	779	1680	902	779	1680	902	779	1680	902	712	0	55	None	
GI	seq_196;seq_242	0.0000	4.93e-06	779	1680	902	779	1680	902	779	1680	902	712	0	55	None	
GI	seq_196;seq_722	0.0000	4.93e-06	779	1680	902	779	1680	902	779	1680	902	712	0	55	None	
GI	seq_216;seq_405	0.0000	4.93e-06	688	1584	897	688	1584	897	688	1584	897	712	0	55	None	
GI	seq_405;seq_443	0.0000	4.93e-06	688	1584	897	688	1584	897	688	1584	897	712	0	55	None	
GI	seq_405;seq_448	0.0000	4.93e-06	688	1584	897	688	1584	897	688	1584	897	712	0	55	None	
GI	seq_405;seq_943	0.0000	4.93e-06	688	1584	897	688	1584	897	688	1584	897	712	0	55	None	
GI	seq_43;seq_161	0.0000	4.93e-06	762	1680	919	762	1680	919	762	1680	919	725	0	54	None	
GI	seq_354;seq_650	0.0000	4.93e-06	695	1607	913	695	1607	913	695	1607	913	725	0	54	None	
GI	seq_359;seq_740	0.0000	4.96e-06	689	1677	989	689	1677	989	689	1677	989	782	0	50	None	
GI	seq_43;seq_885	0.0000	5.00e-06	690	1544	855	690	1544	855	690	1544	855	687	0	57	None	
GI	seq_216;seq_897	0.0000	5.03e-06	730	1680	951	730	1680	951	730	1680	951	752	0	52	None	
GI	seq_443;seq_897	0.0000	5.03e-06	730	1680	951	730	1680	951	730	1680	951	752	0	52	None	
GI	seq_783;seq_897	0.0000	5.03e-06	730	1680	951	730	1680	951	730	1680	951	752	0	52	None	
GI	seq_897;seq_984	0.0000	5.03e-06	730	1680	951	730	1680	951	730	1680	951	752	0	52	None	
GI	seq_216;seq_422	0.0000	5.14e-06	780	1680	901	780	1680	901	780	1680	901	711	0	55	None	
GI	seq_277;seq_936	0.0000	5.14e-06	780	1680	901	780	1680	901	780	1680	901	711	0	55	None	
GI	seq_317;seq_936	0.0000	5.14e-06	780	1680	901	780	1680	901	780	1680	901	711	0	55	None	
GI	seq_422;seq_443	0.0000	5.14e-06	780	1680	901	780	1680	901	780	1680	901	711	0	55	None	
GI	seq_422;seq_448	0.0000	5.14e-06	780	1680	901	780	1680	901	780	1680	901	711	0	55	None	
GI	seq_422;seq_943	0.0000	5.14e-06	780	1680	901	780	1680	901	780	1680	901	711	0	55	None	
GI	seq_586;seq_936	0.0000	5.14e-06	780	1680	901	780	1680	901	780	1680	901	711	0	55	None	
GI	seq_656;seq_936	0.0000	5.14e-06	780	1680	901	780	1680	901	780	1680	901	711	0	55	None	
GI	seq_672;seq_936	0.0000	5.14e-06	780	1680	901	780	1680	901	780	1680	901	711	0	55	None	
GI	seq_917;seq_936	0.0000	5.14e-06	780	1680	901	780	1680	901	780	1680	901	711	0	55	None	
GI	seq_354;seq_489	0.0000	5.22e-06	688	1540	853	688	1540	853	688	1540	853	686	0	57	None	
GI	seq_401;seq_978	0.0000	5.23e-06	690	1639	950	690	1639	950	690	1639	950	751	0	52	None	
GI	seq_29;seq_830	0.0000	5.35e-06	685	1593	909	685	1593	909	685	1593	909	723	0	54	None	
GI	seq_102;seq_363	0.0000	5.35e-06	685	1593	909	685	1593	909	685	1593	909	723	0	54	None	
GI	seq_102;seq_483	0.0000	5.35e-06	685	1593	909	685	1593	909	685	1593	909	723	0	54	None	
GI	seq_102;seq_705	0.0000	5.35e-06	685	1593	909	685	1593	909	685	1593	909	723	0	54	None	
GI	seq_216;seq_558	0.0000	5.45e-06	748	1680	933	748	1680	933	748	1680	933	736	0	53	None	
GI	seq_443;seq_558	0.0000	5.45e-06	748	1680	933	748	1680	933	748	1680	933	736	0	53	None	
GI	seq_448;seq_558	0.0000	5.45e-06	748	1680	933	748	1680	933	748	1680	933	736	0	53	None	
GI	seq_483;seq_900	0.0000	5.45e-06	748	1680	933	748	1680	933	748	1680	933	736	0	53	None	
GI	seq_558;seq_783	0.0000	5.45e-06	748	1680	933	748	1680	933	748	1680	933	736	0	53	None	
GI	seq_558;seq_943	0.0000	5.45e-06	748	1680	933	748	1680	933	748	1680	933	736	0	53	None	
GI	seq_558;seq_984	0.0000	5.45e-06	748	1680	933	748	1680	933	748	1680	933	736	0	53	None	
GI	seq_705;seq_900	0.0000	5.45e-06	748	1680	933	748	1680	933	748	1680	933	736	0	53	None	
GI	seq_193;seq_440	0.0000	5.53e-06	708	1544	837	708	1544	837	708	1544	837	673	0	58	None	
GI	seq_216;seq_308	0.0000	5.58e-06	782	1680	899	782	1680	899	782	1680	899	709	0	55	None	
GI	seq_308;seq_443	0.0000	5.58e-06	782	1680	899	782	1680	899	782	1680	899	709	0	55	None	
GI	seq_308;seq_448	0.0000	5.58e-06	782	1680	899	782	1680	899	782	1680	899	709	0	55	None	
GI	seq_308;seq_936	0.0000	5.58e-06	782	1680	899	782	1680	899	782	1680	899	709	0	55	None	
GI	seq_308;seq_943	0.0000	5.58e-06	782	1680	899	782	1680	899	782	1680	899	709	0	55	None	
GI	seq_272;seq_544	0.0000	5.65e-06	734	1680	947	734	1680	947	734	1680	947	749	0	52	None	
GI	seq_392;seq_544	0.0000	5.65e-06	734	1680	947	734	1680	947	734	1680	947	749	0	52	None	
GI	seq_544;seq_866	0.0000	5.65e-06	734	1680	947	734	1680	947	734	1680	947	749	0	52	None	
GI	seq_108;seq_272	0.0000	5.76e-06	689	1672	984	689	1672	984	689	1672	984	778	0	50	None	
GI	seq_108;seq_392	0.0000	5.76e-06	689	1672	984	689	1672	984	689	1672	984	778	0	50	None	
GI	seq_88;seq_384	0.0000	5.94e-06	689	1538	850	689	1538	850	689	1538	850	683	0	57	None	
GI	seq_88;seq_401	0.0000	5.94e-06	689	1538	850	689	1538	850	689	1538	850	683	0	57	None	
GI	seq_108;seq_866	0.0000	5.98e-06	690	1672	983	690	1672	983	690	1672	983	777	0	50	None	
GI	seq_66;seq_100	0.0000	5.98e-06	698	1680	983	698	1680	983	698	1680	983	777	0	50	None	
GI	seq_100;seq_160	0.0000	5.98e-06	698	1680	983	698	1680	983	698	1680	983	777	0	50	None	
GI	seq_100;seq_286	0.0000	5.98e-06	698	1680	983	698	1680	983	698	1680	983	777	0	50	None	
GI	seq_100;seq_363	0.0000	5.98e-06	698	1680	983	698	1680	983	698	1680	983	777	0	50	None	
GI	seq_100;seq_708	0.0000	5.98e-06	698	1680	983	698	1680	983	698	1680	983	777	0	50	None	
GI	seq_100;seq_811	0.0000	5.98e-06	698	1680	983	698	1680	983	698	1680	983	777	0	50	None	
GI	seq_100;seq_917	0.0000	5.98e-06	698	1680	983	698	1680	983	698	1680	983	777	0	50	None	
GI	seq_401;seq_503	0.0000	6.19e-06	776	1639	864	776	1639	864	776	1639	864	682	0	57	None	
GI	seq_656;seq_681	0.0000	6.20e-06	799	1680	882	799	1680	882	799	1680	882	694	0	56	None	
GI	seq_29;seq_872	0.0000	6.29e-06	689	1593	905	689	1593	905	689	1593	905	719	0	54	None	
GI	seq_408;seq_864	0.0000	6.44e-06	684	1663	980	684	1663	980	684	1663	980	775	0	50	None	
GI	seq_193;seq_277	0.0000	6.47e-06	734	1606	873	734	1606	873	734	1606	873	693	0	56	None	
GI	seq_43;seq_647	0.0000	6.52e-06	842	1680	839	842	1680	839	842	1680	839	658	0	59	None	
GI	seq_193;seq_503	0.0000	6.52e-06	776	1606	831	776	1606	831	776	1606	831	658	0	59	None	
GI	seq_11;seq_272	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_11;seq_830	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_62;seq_272	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_62;seq_830	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_104;seq_220	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_113;seq_373	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_272;seq_687	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_320;seq_830	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_363;seq_758	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_363;seq_814	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_381;seq_713	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_483;seq_834	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_586;seq_708	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_687;seq_830	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_705;seq_834	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_708;seq_782	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_713;seq_954	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_713;seq_997	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_830;seq_834	0.0000	6.58e-06	683	1680	998	683	1680	998	683	1680	998	790	0	49	None	
GI	seq_208;seq_216	0.0000	6.58e-06	830	1680	851	830	1680	851	830	1680	851	669	0	58	None	
GI	seq_208;seq_443	0.0000	6.58e-06	830	1680	851	830	1680	851	830	1680	851	669	0	58	None	
GI	seq_208;seq_448	0.0000	6.58e-06	830	1680	851	830	1680	851	830	1680	851	669	0	58	None	
GI	seq_208;seq_943	0.0000	6.58e-06	830	1680	851	830	1680	851	830	1680	851	669	0	58	None	
GI	seq_384;seq_470	0.0000	6.60e-06	688	1625	938	688	1625	938	688	1625	938	745	0	52	None	
GI	seq_401;seq_470	0.0000	6.60e-06	688	1625	938	688	1625	938	688	1625	938	745	0	52	None	
GI	seq_231;seq_259	0.0000	6.64e-06	689	1609	921	689	1609	921	689	1609	921	731	0	53	None	
GI	seq_231;seq_830	0.0000	6.64e-06	689	1609	921	689	1609	921	689	1609	921	731	0	53	None	
GI	seq_311;seq_328	0.0000	6.64e-06	683	1601	919	683	1601	919	683	1601	919	731	0	53	None	
GI	seq_384;seq_923	0.0000	6.70e-06	722	1680	959	722	1680	959	722	1680	959	759	0	51	None	
GI	seq_277;seq_401	0.0000	6.82e-06	734	1639	906	734	1639	906	734	1639	906	717	0	54	None	
GI	seq_43;seq_824	0.0000	6.82e-06	690	1592	903	690	1592	903	690	1592	903	717	0	54	None	
GI	seq_4;seq_373	0.0000	6.82e-06	684	1680	997	684	1680	997	684	1680	997	789	0	49	None	
GI	seq_4;seq_483	0.0000	6.82e-06	684	1680	997	684	1680	997	684	1680	997	789	0	49	None	
GI	seq_4;seq_705	0.0000	6.82e-06	684	1680	997	684	1680	997	684	1680	997	789	0	49	None	
GI	seq_320;seq_864	0.0000	6.82e-06	684	1680	997	684	1680	997	684	1680	997	789	0	49	None	
GI	seq_363;seq_864	0.0000	6.82e-06	684	1680	997	684	1680	997	684	1680	997	789	0	49	None	
GI	seq_373;seq_783	0.0000	6.82e-06	684	1680	997	684	1680	997	684	1680	997	789	0	49	None	
GI	seq_373;seq_964	0.0000	6.82e-06	684	1680	997	684	1680	997	684	1680	997	789	0	49	None	
GI	seq_483;seq_964	0.0000	6.82e-06	684	1680	997	684	1680	997	684	1680	997	789	0	49	None	
GI	seq_705;seq_964	0.0000	6.82e-06	684	1680	997	684	1680	997	684	1680	997	789	0	49	None	
GI	seq_834;seq_864	0.0000	6.82e-06	684	1680	997	684	1680	997	684	1680	997	789	0	49	None	
GI	seq_483;seq_798	0.0000	6.86e-06	740	1680	941	740	1680	941	740	1680	941	744	0	52	None	
GI	seq_705;seq_798	0.0000	6.86e-06	740	1680	941	740	1680	941	740	1680	941	744	0	52	None	
GI	seq_259;seq_373	0.0000	6.86e-06	687	1623	937	687	1623	937	687	1623	937	744	0	52	None	
GI	seq_259;seq_814	0.0000	6.86e-06	687	1623	937	687	1623	937	687	1623	937	744	0	52	None	
GI	seq_354;seq_471	0.0000	6.91e-06	688	1607	920	688	1607	920	688	1607	920	730	0	53	None	
GI	seq_384;seq_386	0.0000	6.94e-06	688	1665	978	688	1665	978	688	1665	978	773	0	50	None	
GI	seq_216;seq_978	0.0000	6.96e-06	690	1649	960	690	1649	960	690	1649	960	758	0	51	None	
GI	seq_443;seq_978	0.0000	6.96e-06	690	1649	960	690	1649	960	690	1649	960	758	0	51	None	
GI	seq_448;seq_978	0.0000	6.96e-06	690	1649	960	690	1649	960	690	1649	960	758	0	51	None	
GI	seq_943;seq_978	0.0000	6.96e-06	690	1649	960	690	1649	960	690	1649	960	758	0	51	None	
GI	seq_17;seq_586	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_17;seq_782	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_32;seq_109	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_32;seq_840	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_32;seq_979	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_54;seq_270	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_54;seq_424	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_109;seq_783	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_132;seq_586	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_132;seq_782	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_170;seq_834	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_270;seq_903	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_286;seq_713	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_286;seq_801	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_363;seq_461	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_363;seq_478	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_368;seq_830	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_424;seq_864	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_424;seq_903	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_483;seq_663	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_522;seq_586	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_522;seq_782	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_579;seq_586	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_579;seq_782	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_586;seq_846	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_586;seq_864	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_663;seq_705	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_708;seq_713	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_708;seq_801	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_782;seq_846	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_783;seq_840	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_834;seq_984	0.0000	7.08e-06	685	1680	996	685	1680	996	685	1680	996	788	0	49	None	
GI	seq_384;seq_498	0.0000	7.14e-06	741	1680	940	741	1680	940	741	1680	940	743	0	52	None	
GI	seq_146;seq_354	0.0000	7.19e-06	689	1607	919	689	1607	919	689	1607	919	729	0	53	None	
GI	seq_198;seq_354	0.0000	7.19e-06	689	1607	919	689	1607	919	689	1607	919	729	0	53	None	
GI	seq_245;seq_354	0.0000	7.19e-06	689	1607	919	689	1607	919	689	1607	919	729	0	53	None	
GI	seq_354;seq_515	0.0000	7.19e-06	689	1607	919	689	1607	919	689	1607	919	729	0	53	None	
GI	seq_54;seq_672	0.0000	7.23e-06	724	1680	957	724	1680	957	724	1680	957	757	0	51	None	
GI	seq_443;seq_672	0.0000	7.23e-06	724	1680	957	724	1680	957	724	1680	957	757	0	51	None	
GI	seq_448;seq_672	0.0000	7.23e-06	724	1680	957	724	1680	957	724	1680	957	757	0	51	None	
GI	seq_672;seq_864	0.0000	7.23e-06	724	1680	957	724	1680	957	724	1680	957	757	0	51	None	
GI	seq_672;seq_866	0.0000	7.23e-06	724	1680	957	724	1680	957	724	1680	957	757	0	51	None	
GI	seq_672;seq_872	0.0000	7.23e-06	724	1680	957	724	1680	957	724	1680	957	757	0	51	None	
GI	seq_672;seq_903	0.0000	7.23e-06	724	1680	957	724	1680	957	724	1680	957	757	0	51	None	
GI	seq_672;seq_943	0.0000	7.23e-06	724	1680	957	724	1680	957	724	1680	957	757	0	51	None	
GI	seq_95;seq_311	0.0000	7.23e-06	683	1638	956	683	1638	956	683	1638	956	757	0	51	None	
GI	seq_3;seq_225	0.0000	7.33e-06	689	1549	861	689	1549	861	689	1549	861	690	0	56	None	
GI	seq_32;seq_692	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_32;seq_982	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_66;seq_483	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_66;seq_705	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_66;seq_830	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_113;seq_410	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_170;seq_773	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_170;seq_816	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_243;seq_722	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_286;seq_698	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_363;seq_624	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_363;seq_698	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_382;seq_436	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_436;seq_471	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_471;seq_864	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_535;seq_830	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_624;seq_783	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_698;seq_708	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_773;seq_830	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_773;seq_984	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_816;seq_830	0.0000	7.34e-06	686	1680	995	686	1680	995	686	1680	995	787	0	49	None	
GI	seq_100;seq_242	0.0000	7.39e-06	775	1680	906	775	1680	906	775	1680	906	715	0	54	None	
GI	seq_783;seq_963	0.0000	7.42e-06	742	1680	939	742	1680	939	742	1680	939	742	0	52	None	
GI	seq_963;seq_984	0.0000	7.42e-06	742	1680	939	742	1680	939	742	1680	939	742	0	52	None	
GI	seq_108;seq_259	0.0000	7.42e-06	689	1623	935	689	1623	935	689	1623	935	742	0	52	None	
GI	seq_43;seq_485	0.0000	7.42e-06	690	1624	935	690	1624	935	690	1624	935	742	0	52	None	
GI	seq_43;seq_519	0.0000	7.42e-06	690	1624	935	690	1624	935	690	1624	935	742	0	52	None	
GI	seq_384;seq_950	0.0000	7.45e-06	789	1680	892	789	1680	892	789	1680	892	702	0	55	None	
GI	seq_864;seq_950	0.0000	7.45e-06	789	1680	892	789	1680	892	789	1680	892	702	0	55	None	
GI	seq_354;seq_841	0.0000	7.48e-06	690	1607	918	690	1607	918	690	1607	918	728	0	53	None	
GI	seq_66;seq_392	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_147;seq_392	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_286;seq_298	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_286;seq_392	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_298;seq_363	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_298;seq_708	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_320;seq_392	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_373;seq_584	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_392;seq_487	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_392;seq_535	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_392;seq_708	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
