GI	seq_116;seq_405	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_117;seq_826	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_176;seq_287	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_176;seq_522	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_184;seq_986	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_253;seq_287	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_253;seq_623	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_253;seq_915	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_267;seq_766	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_267;seq_977	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_287;seq_430	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_287;seq_585	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_342;seq_623	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_362;seq_623	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_362;seq_674	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_362;seq_915	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_401;seq_757	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_405;seq_623	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_405;seq_674	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_405;seq_915	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_430;seq_522	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_431;seq_522	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_489;seq_977	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_522;seq_748	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_522;seq_949	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_522;seq_986	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_669;seq_766	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_669;seq_935	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_738;seq_902	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_766;seq_776	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_766;seq_986	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_776;seq_977	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_826;seq_935	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_826;seq_971	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_935;seq_986	0.0000	3.28e-05	685	1680	996	685	1680	996	685	1680	996	798	0	46	None	
GI	seq_104;seq_853	0.0000	3.30e-05	685	1577	893	685	1577	893	685	1577	893	721	0	51	None	
GI	seq_757;seq_853	0.0000	3.30e-05	685	1577	893	685	1577	893	685	1577	893	721	0	51	None	
GI	seq_117;seq_277	0.0000	3.32e-05	722	1632	911	722	1632	911	722	1632	911	735	0	50	None	
GI	seq_277;seq_605	0.0000	3.32e-05	722	1632	911	722	1632	911	722	1632	911	735	0	50	None	
GI	seq_277;seq_768	0.0000	3.32e-05	722	1632	911	722	1632	911	722	1632	911	735	0	50	None	
GI	seq_277;seq_900	0.0000	3.32e-05	722	1632	911	722	1632	911	722	1632	911	735	0	50	None	
GI	seq_277;seq_931	0.0000	3.32e-05	722	1632	911	722	1632	911	722	1632	911	735	0	50	None	
GI	seq_277;seq_935	0.0000	3.32e-05	722	1632	911	722	1632	911	722	1632	911	735	0	50	None	
GI	seq_277;seq_971	0.0000	3.32e-05	722	1632	911	722	1632	911	722	1632	911	735	0	50	None	
GI	seq_128;seq_692	0.0000	3.32e-05	706	1680	975	706	1680	975	706	1680	975	781	0	47	None	
GI	seq_47;seq_766	0.0000	3.40e-05	686	1680	995	686	1680	995	686	1680	995	797	0	46	None	
GI	seq_47;seq_935	0.0000	3.40e-05	686	1680	995	686	1680	995	686	1680	995	797	0	46	None	
GI	seq_287;seq_609	0.0000	3.40e-05	686	1680	995	686	1680	995	686	1680	995	797	0	46	None	
GI	seq_441;seq_766	0.0000	3.40e-05	686	1680	995	686	1680	995	686	1680	995	797	0	46	None	
GI	seq_441;seq_935	0.0000	3.40e-05	686	1680	995	686	1680	995	686	1680	995	797	0	46	None	
GI	seq_628;seq_766	0.0000	3.40e-05	686	1680	995	686	1680	995	686	1680	995	797	0	46	None	
GI	seq_628;seq_935	0.0000	3.40e-05	686	1680	995	686	1680	995	686	1680	995	797	0	46	None	
GI	seq_60;seq_434	0.0000	3.43e-05	780	1680	901	780	1680	901	780	1680	901	720	0	51	None	
GI	seq_60;seq_526	0.0000	3.43e-05	780	1680	901	780	1680	901	780	1680	901	720	0	51	None	
GI	seq_60;seq_732	0.0000	3.43e-05	780	1680	901	780	1680	901	780	1680	901	720	0	51	None	
GI	seq_60;seq_920	0.0000	3.43e-05	780	1680	901	780	1680	901	780	1680	901	720	0	51	None	
GI	seq_104;seq_280	0.0000	3.44e-05	685	1649	965	685	1649	965	685	1649	965	780	0	47	None	
GI	seq_104;seq_753	0.0000	3.44e-05	685	1649	965	685	1649	965	685	1649	965	780	0	47	None	
GI	seq_280;seq_826	0.0000	3.44e-05	685	1649	965	685	1649	965	685	1649	965	780	0	47	None	
GI	seq_753;seq_826	0.0000	3.44e-05	685	1649	965	685	1649	965	685	1649	965	780	0	47	None	
GI	seq_49;seq_960	0.0000	3.44e-05	687	1651	965	687	1651	965	687	1651	965	780	0	47	None	
GI	seq_483;seq_960	0.0000	3.44e-05	687	1651	965	687	1651	965	687	1651	965	780	0	47	None	
GI	seq_609;seq_960	0.0000	3.44e-05	687	1651	965	687	1651	965	687	1651	965	780	0	47	None	
GI	seq_696;seq_960	0.0000	3.44e-05	687	1651	965	687	1651	965	687	1651	965	780	0	47	None	
GI	seq_863;seq_960	0.0000	3.44e-05	687	1651	965	687	1651	965	687	1651	965	780	0	47	None	
GI	seq_15;seq_47	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_52	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_176	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_267	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_390	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_422	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_430	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_431	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_441	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_628	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_696	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_15;seq_986	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_37;seq_184	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_47;seq_434	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_47;seq_526	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_47;seq_732	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_47;seq_920	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_49;seq_666	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_85;seq_399	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_85;seq_434	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_85;seq_526	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_85;seq_732	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_85;seq_920	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_86;seq_171	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_86;seq_727	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_104;seq_200	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_104;seq_931	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_128;seq_313	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_128;seq_573	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_128;seq_617	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_128;seq_770	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_142;seq_260	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_142;seq_537	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_142;seq_948	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_171;seq_342	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_200;seq_362	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_200;seq_405	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_200;seq_413	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_200;seq_757	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_200;seq_776	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_200;seq_796	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_200;seq_937	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_253;seq_260	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_253;seq_537	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_253;seq_948	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_260;seq_503	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_301;seq_422	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_301;seq_431	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_301;seq_748	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_301;seq_986	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_331;seq_399	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_331;seq_526	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_331;seq_732	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_331;seq_920	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_342;seq_727	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_362;seq_931	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_370;seq_949	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_390;seq_399	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_390;seq_526	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_390;seq_732	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_390;seq_920	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_399;seq_431	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_399;seq_463	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_399;seq_748	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_399;seq_986	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_405;seq_931	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_422;seq_638	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_422;seq_761	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_422;seq_825	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_422;seq_920	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_431;seq_434	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_431;seq_638	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_431;seq_761	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_431;seq_825	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_434;seq_441	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_434;seq_463	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_434;seq_628	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_441;seq_526	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_441;seq_732	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_441;seq_920	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_463;seq_526	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_463;seq_732	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_463;seq_920	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_483;seq_666	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_503;seq_537	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_503;seq_931	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_503;seq_948	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_526;seq_628	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_533;seq_766	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_533;seq_935	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_609;seq_666	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_628;seq_732	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_628;seq_920	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_638;seq_748	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_638;seq_986	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_646;seq_949	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_666;seq_696	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_666;seq_863	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_748;seq_761	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_748;seq_825	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_748;seq_931	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_757;seq_931	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_761;seq_986	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_825;seq_986	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_826;seq_931	0.0000	3.51e-05	687	1680	994	687	1680	994	687	1680	994	796	0	46	None	
GI	seq_619;seq_642	0.0000	3.56e-05	729	1621	893	729	1621	893	729	1621	893	719	0	51	None	
GI	seq_650;seq_901	0.0000	3.57e-05	691	1635	945	691	1635	945	691	1635	945	763	0	48	None	
GI	seq_309;seq_468	0.0000	3.64e-05	687	1679	993	687	1679	993	687	1679	993	795	0	46	None	
GI	seq_15;seq_768	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_17;seq_805	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_17;seq_908	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_19;seq_253	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_47;seq_768	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_86;seq_397	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_86;seq_480	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_86;seq_888	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_88;seq_415	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_104;seq_707	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_128;seq_269	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_128;seq_398	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_128;seq_411	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_128;seq_533	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_128;seq_682	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_128;seq_705	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_128;seq_977	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_136;seq_253	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_173;seq_661	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_253;seq_310	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_253;seq_784	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_313;seq_949	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_342;seq_397	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_342;seq_480	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_342;seq_888	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_441;seq_768	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_467;seq_661	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_489;seq_768	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_573;seq_949	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_617;seq_949	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_625;seq_661	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_628;seq_768	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_707;seq_757	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_707;seq_776	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_707;seq_986	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_748;seq_768	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_768;seq_826	0.0000	3.64e-05	688	1680	993	688	1680	993	688	1680	993	795	0	46	None	
GI	seq_209;seq_873	0.0000	3.67e-05	689	1615	927	689	1615	927	689	1615	927	747	0	49	None	
GI	seq_422;seq_746	0.0000	3.69e-05	709	1680	972	709	1680	972	709	1680	972	778	0	47	None	
GI	seq_431;seq_746	0.0000	3.69e-05	709	1680	972	709	1680	972	709	1680	972	778	0	47	None	
GI	seq_746;seq_748	0.0000	3.69e-05	709	1680	972	709	1680	972	709	1680	972	778	0	47	None	
GI	seq_746;seq_986	0.0000	3.69e-05	709	1680	972	709	1680	972	709	1680	972	778	0	47	None	
GI	seq_187;seq_605	0.0000	3.69e-05	702	1670	969	702	1670	969	702	1670	969	778	0	47	None	
GI	seq_128;seq_329	0.0000	3.69e-05	688	1650	963	688	1650	963	688	1650	963	778	0	47	None	
GI	seq_75;seq_642	0.0000	3.71e-05	715	1621	907	715	1621	907	715	1621	907	732	0	50	None	
GI	seq_52;seq_309	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_74;seq_309	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_200;seq_309	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_370	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_390	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_422	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_431	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_463	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_646	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_666	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_669	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_776	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_807	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_309;seq_931	0.0000	3.76e-05	688	1679	992	688	1679	992	688	1679	992	794	0	46	None	
GI	seq_17;seq_86	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_17;seq_104	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_17;seq_253	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_17;seq_342	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_17;seq_362	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_17;seq_405	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_17;seq_585	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_19;seq_88	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_49;seq_209	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_86;seq_908	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_171	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_209	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_301	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_304	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_310	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_397	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_623	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_727	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_732	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_761	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_768	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_784	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
